Version 4
SHEET 1 4708 1172
WIRE 1104 -2304 1056 -2304
WIRE 1248 -2304 1184 -2304
WIRE 1152 -2192 1152 -2208
WIRE 1152 -2176 1152 -2192
WIRE 944 -2160 896 -2160
WIRE 1056 -2160 1056 -2304
WIRE 1056 -2160 1024 -2160
WIRE 1120 -2160 1056 -2160
WIRE 1248 -2144 1248 -2304
WIRE 1248 -2144 1184 -2144
WIRE 1280 -2144 1248 -2144
WIRE 1408 -2144 1360 -2144
WIRE 1536 -2144 1408 -2144
WIRE 1120 -2128 1040 -2128
WIRE 1408 -2112 1408 -2144
WIRE 1040 -2096 1040 -2128
WIRE 1040 -2080 1040 -2096
WIRE 1152 -2080 1152 -2112
WIRE 1408 -2016 1408 -2048
WIRE 1120 -1968 1056 -1968
WIRE 1248 -1968 1184 -1968
WIRE 1056 -1856 1056 -1968
WIRE 1104 -1856 1056 -1856
WIRE 1248 -1856 1248 -1968
WIRE 1248 -1856 1184 -1856
WIRE 1840 -1840 1824 -1840
WIRE 1872 -1840 1840 -1840
WIRE 1984 -1840 1936 -1840
WIRE 2192 -1840 2064 -1840
WIRE 2240 -1840 2192 -1840
WIRE 2384 -1840 2320 -1840
WIRE 1536 -1808 1536 -2144
WIRE 1536 -1808 1408 -1808
WIRE 1824 -1808 1824 -1840
WIRE 3312 -1808 3280 -1808
WIRE 3440 -1808 3376 -1808
WIRE 560 -1792 448 -1792
WIRE 2688 -1776 2560 -1776
WIRE 2992 -1776 2752 -1776
WIRE 1152 -1744 1152 -1760
WIRE 448 -1728 448 -1792
WIRE 480 -1728 448 -1728
WIRE 1152 -1728 1152 -1744
WIRE 2192 -1728 2192 -1840
WIRE 2240 -1728 2192 -1728
WIRE 2384 -1728 2384 -1840
WIRE 2384 -1728 2304 -1728
WIRE -32 -1712 -80 -1712
WIRE 96 -1712 48 -1712
WIRE 256 -1712 160 -1712
WIRE 304 -1712 256 -1712
WIRE 416 -1712 384 -1712
WIRE 560 -1712 560 -1792
WIRE 560 -1712 544 -1712
WIRE 608 -1712 560 -1712
WIRE 800 -1712 688 -1712
WIRE 896 -1712 896 -2160
WIRE 896 -1712 864 -1712
WIRE 944 -1712 896 -1712
WIRE 1056 -1712 1056 -1856
WIRE 1056 -1712 1024 -1712
WIRE 1120 -1712 1056 -1712
WIRE 416 -1696 416 -1712
WIRE 480 -1696 416 -1696
WIRE 1248 -1696 1248 -1856
WIRE 1248 -1696 1184 -1696
WIRE 1296 -1696 1248 -1696
WIRE 1408 -1696 1408 -1808
WIRE 1424 -1696 1408 -1696
WIRE 1616 -1696 1488 -1696
WIRE 1712 -1696 1616 -1696
WIRE 1824 -1696 1792 -1696
WIRE 1872 -1696 1824 -1696
WIRE 2000 -1696 1936 -1696
WIRE 3280 -1696 3280 -1808
WIRE 3312 -1696 3280 -1696
WIRE 3440 -1696 3440 -1808
WIRE 3440 -1696 3392 -1696
WIRE 1120 -1680 1040 -1680
WIRE -80 -1664 -80 -1712
WIRE 1616 -1664 1616 -1696
WIRE 1616 -1664 1568 -1664
WIRE 1680 -1664 1616 -1664
WIRE 1040 -1648 1040 -1680
WIRE 2000 -1648 2000 -1696
WIRE 1040 -1632 1040 -1648
WIRE 1152 -1632 1152 -1664
WIRE 1568 -1632 1568 -1664
WIRE 1680 -1632 1680 -1664
WIRE 1824 -1616 1824 -1696
WIRE 2288 -1616 2288 -1632
WIRE 2288 -1600 2288 -1616
WIRE 3360 -1600 3360 -1616
WIRE 256 -1584 256 -1712
WIRE 304 -1584 256 -1584
WIRE 416 -1584 416 -1696
WIRE 416 -1584 368 -1584
WIRE 2192 -1584 2192 -1728
WIRE 2256 -1584 2192 -1584
WIRE 3360 -1584 3360 -1600
WIRE 2384 -1568 2384 -1728
WIRE 2384 -1568 2320 -1568
WIRE 2432 -1568 2384 -1568
WIRE 2560 -1568 2560 -1776
WIRE 2560 -1568 2512 -1568
WIRE 2640 -1568 2560 -1568
WIRE 2800 -1568 2720 -1568
WIRE 2848 -1568 2800 -1568
WIRE 2992 -1568 2992 -1776
WIRE 2992 -1568 2928 -1568
WIRE 3152 -1568 3104 -1568
WIRE 3280 -1568 3280 -1696
WIRE 3280 -1568 3232 -1568
WIRE 3328 -1568 3280 -1568
WIRE 2000 -1552 2000 -1568
WIRE 2256 -1552 2000 -1552
WIRE 3440 -1552 3440 -1696
WIRE 3440 -1552 3392 -1552
WIRE 3520 -1552 3440 -1552
WIRE 896 -1536 896 -1584
WIRE 1568 -1536 1568 -1568
WIRE 1616 -1536 1568 -1536
WIRE 1680 -1536 1680 -1568
WIRE 1680 -1536 1616 -1536
WIRE 2000 -1536 2000 -1552
WIRE 3328 -1536 3280 -1536
WIRE 3520 -1520 3520 -1552
WIRE 2288 -1504 2288 -1536
WIRE 3280 -1504 3280 -1536
WIRE 336 -1488 336 -1504
WIRE 1616 -1488 1616 -1536
WIRE 3280 -1488 3280 -1504
WIRE 3360 -1488 3360 -1520
WIRE 336 -1472 336 -1488
WIRE 1616 -1472 1616 -1488
WIRE 2560 -1472 2560 -1568
WIRE 2800 -1472 2800 -1568
WIRE 256 -1456 256 -1584
WIRE 304 -1456 256 -1456
WIRE 416 -1440 416 -1584
WIRE 416 -1440 368 -1440
WIRE -80 -1424 -96 -1424
WIRE 16 -1424 -80 -1424
WIRE 144 -1424 80 -1424
WIRE 304 -1424 144 -1424
WIRE 1824 -1424 1824 -1536
WIRE 1872 -1424 1824 -1424
WIRE 2000 -1424 2000 -1456
WIRE 2000 -1424 1936 -1424
WIRE 3520 -1408 3520 -1440
WIRE 3776 -1408 3520 -1408
WIRE 144 -1376 144 -1424
WIRE 336 -1376 336 -1408
WIRE 3520 -1376 3520 -1408
WIRE -96 -1360 -96 -1424
WIRE 2000 -1360 2000 -1424
WIRE 2560 -1328 2560 -1408
WIRE 2576 -1328 2560 -1328
WIRE 2688 -1328 2656 -1328
WIRE 2704 -1328 2688 -1328
WIRE 2800 -1328 2800 -1408
WIRE 2800 -1328 2784 -1328
WIRE 2688 -1264 2688 -1328
WIRE 3520 -1248 3520 -1296
WIRE 2688 -1232 2688 -1264
WIRE 144 -1216 144 -1296
WIRE 1824 -1216 1824 -1424
WIRE 1872 -1216 1824 -1216
WIRE 2000 -1216 2000 -1280
WIRE 2000 -1216 1936 -1216
WIRE 144 -1184 144 -1216
WIRE 2000 -1168 2000 -1216
WIRE 2000 -1056 2000 -1088
WIRE 2000 -1040 2000 -1056
WIRE 4112 -912 3984 -912
WIRE 4416 -912 4176 -912
WIRE 1120 -784 1072 -784
WIRE 1264 -784 1200 -784
WIRE 3824 -704 3808 -704
WIRE 3856 -704 3824 -704
WIRE 3984 -704 3984 -912
WIRE 3984 -704 3936 -704
WIRE 4064 -704 3984 -704
WIRE 4224 -704 4144 -704
WIRE 4272 -704 4224 -704
WIRE 4416 -704 4416 -912
WIRE 4416 -704 4352 -704
WIRE 4464 -704 4416 -704
WIRE 4592 -704 4528 -704
WIRE 4592 -688 4592 -704
WIRE 1168 -672 1168 -688
WIRE 1168 -656 1168 -672
WIRE 960 -640 928 -640
WIRE 1072 -640 1072 -784
WIRE 1072 -640 1040 -640
WIRE 1136 -640 1072 -640
